ID\Language,ChineseTraditional,ChineseSimplified,English,Japanese,French,Explanation
1,玩家 vs 玩家,玩家 vs 玩家,Player vs Player,Player vs Player,Joueur vs Joueur,
2,玩家 vs 電腦,玩家 vs 电脑,Player vs CPU,Player vs CPU,Joueur vs IA,
3,電腦 vs 電腦,电脑 vs 电脑,CPU vs CPU,CPU vs CPU,IA vs IA,
4,回合數,回合数,Round,ラウンド,Round,
5,時間,时间,Time,タイム,Temps,
6,難度,难度,Difficulty,難易度,Difficulté,
7,非常簡單,非常简单,Very Easy,非常に易しい,Très facile,
8,簡單,简单,Easy,易しい,Facile,
9,普通,普通,Normal,普通,Normal,
10,困難,困难,Hard,難しい,Difficile,
11,非常困難,非常困难,Very Hard,非常に難しい,Très Difficile,
12,確定,确认,Confirm,確定,Confirmer,
13,隨機場地,随机场地,Random,ランダム,,
14,東方廟宇,东方庙宇,Eastern Temple,東洋の寺院,,
15,伊甸園,伊甸园,Garden of Eden,エデンの園,,
16,奧林帕斯,奥林帕斯,Olympus,オリンパス宮殿,,
17,雅典娜的殿堂,雅典娜的殿堂,Athena's Chamber,アテナの殿堂,,
18,格拉茲海姆,格拉兹海姆,Gladsheim,グラーツヘーム,,
19,阿斯卡之庭,阿斯卡之庭,Valley of Asgard,アースガルズ,,
20,法老王陵墓,法老王陵墓,Egyptian Tombs,ファラオの墓,,
21,天之岩戶,天之岩户,Amano Iwato,天岩屋戸,,
22,紅海,红海,The Red Sea,紅海,,
23,極樂之境,极乐之境,Elysium,極楽地,,
24,訓練房,训练房,Training Room,トレーニング・ルーム,,
25,黑暗深淵,黑暗深渊,Dark Abyss,暗黒の淵,,
26,返回遊戲,返回游戏,Resume,ゲームに戻る,Resume,
27,遊戲教學,游戏教学,TUTORIALS,チュートリアル,Tutoriels,
28,按,按,Press,押す,Appuyer,
29,返回,返回,Back,戻る,Retour,
30,控制設置,控制设置,Control Setting,操作設定,Gestion des contrôles,
31,回到角色選單,回到角色选单,Back to Character Select,キャラクター・メニューに戻る,Retour à la sélection de personnages,
32,回到主選單,回到主选单,Back to Main Menu,メイン・メニューに戻る,Retour au menu principal,
33,控制,控制,Controls,操作,Contrôles,
34,鍵盤,键盘,Keyboard,キーボード,Clavier,
35,控制器,控制器,Controller,ボタン,Manette,
36,上,上,Up,上,Haut,
37,下,下,Down,下,Bas,
38,左,左,Left,左,Gauche,
39,右,右,Right,右,Droite,
40,輕攻擊,轻攻击,Light,弱攻撃,Léger,
41,重攻擊,重攻击,Heavy,強攻撃,Lourd,
42,技能鍵,技能键,Skill,スキル,Compétence,
43,超級鍵,超级键,Super,スーパー,Super,
44,開始鍵,开始键,Start,スタート,Start,
45,開始鍵,开始键,Start,スタート,,
46,預設設定,预设设定,Default Setting,デフォルト設定,Réglages par défaut,
47,是否確定離開本次對戰?,是否确定离开本次对战?,Are you sure to leave this battle?,この戦いを放棄しますか？,Es-tu sûr de vouloir quitter le combat ?,
48,是,是,YES,はい,OUI,
49,否,否,NO,いいえ,NON,
50,重新開始遊戲,重新开始游戏,Reset Game,ゲームをやり直す,Recommencer,
51,訓練模式設置,训练模式设置,Training Setting,トレーニングモードの設定,Options d'entraînement,
52,起始位置,起始位置,Initial Position,スタート地点,Position Initiale,
53,左方,左方,Left,左,Gauche,
54,中間,中间,Middle,真ん中,Centre,
55,右方,右方,Right,右,Droite,
56,1P血量,1P血量,1P HP,1P ライフ,P1 PV,
57,無限,无限,Unlimited,無制限,Illimité,
58,自動,自动,Auto,自動,Auto,
59,一般,一般,Normal,普通,Normal,
60,2P血量,2P血量,2P HP,2P ライフ,P2 PV,
61,1P氣條,1P气条,1P Gauge,１Pゲージ,P1 Jauge,
62,2P氣條,2P气条,2P Gauge,２Pゲージ,P2 Jauge,
63,1P神力,1P神力,1P D.P.S,1P 神の力,P1 D.P.S,
64,2P神力,2P神力,2P D.P.S,2P 神の力,P2 D.P.S,
65,顯示輸入,显示输入,Show Input,入力の表示,Afficher les touches,
66,顯示戰鬥資料,显示战斗资料,Show Data,データの表示,Afficher les informations,
67,是,是,Yes,はい,Oui,
68,否,否,No,いいえ,Non,
69,對手狀態,对手状态,Opponent Status,対戦相手の状態,Statut de l'adversaire,
70,無,无,None,なし,Aucun,
71,蹲姿,蹲姿,Crouch,しゃがむ,Accroupi,
72,跳躍,跳跃,Jump,ジャンプ,Saut,
73,防禦狀態,防御状态,Defend Action,防御の状態,Action de défense,
74,不防禦,不防御,Not Defend,防御なし,Aucune défense,
75,全部防禦,全部防御,All Defend,すべての防御,Toutes les défenses,
76,第二段防禦,第二段防御,Defend Second,二度目の防御,Défenses secondaires,
77,對手設置,对手设置,Opponent Setting,対戦相手の設定,Réglage de l'adversaire,
78,無,无,None,なし,Aucun,
79,電腦,电脑,CPU,CPU,IA,
80,玩家,玩家,Player,プレーヤー,Joueur,
81,選項,选项,Option,オプション,Options,
82,遊戲設置,游戏设置,Game Setting,ゲームの設定,Options de jeu,
83,返回,返回,Back,戻る,Retour,
84,全螢幕,全萤幕,Full Screen,全画面表示,Plein écran,
85,解析度,解析度,Resolution,解像度,Résolution,
86,畫面品質,画面品质,Graphic Quality,画質,Qualité graphique,
87,,,,,,
88,,,,,,
89,,,,,,
90,,,,,,
91,,,,,,
92,,,,,,
93,,,,,,
94,,,,,,
95,,,,,,
96,,,,,,
97,,,,,,
98,,,,,,
99,,,,,,
100,,,,,,
101,音樂音量,音乐音量,BGM Volume,BGM音量,Volume Musique,
102,音效音量,音效音量,SFX Volume,SFX音量,Volume SFX,
103,語言設定,语言设定,Language,言語設定,Langue,
104,預設設定,预设设定,Default Setting,デフォルト設定,Réglages par défaut,
105,重新對戰,重新对战,Rematch,リマッチ,Revanche,
106,重新挑戰,重新挑战,Retry,リトライ,Réessayer,
107,已解鎖,已解锁,UNLOCKED,ロック解除された,Déverouillé,
108,取消,取消,Cancel,キャンセル,Annuler,
109,效能優先,效能优先,Fastest,効能優先,Rapide,
110,低,低,Low,低い,Faible,
111,普通,普通,Normal,普通,Normal,
112,高,高,High,高い,Élevé,
113,極高,极高,Very High,非常に高い,Très Élevé,
114,最佳,最佳,Best,最適,Excellent,
115,,,,,,
116,,,,,,
117,,,,,,
118,,,,,,
119,是否確定套用新的控制設定?,是否确定套用新的控制设定?,Apply the new control setting?,新しい操作設定を適用しますか？,Appliquer les nouveaux réglages de contrôle ?,
120,是否前往商店頁面購買?\n(購買後，必須重新啟動遊戲),是否前往商店页面购买?\n(购买后，必须重新启动游戏),Would you like to access to the store ?\n(The Game needs to restart after purchasing.),ショップ画面に移動し、購入しますか？\n購入後、ゲームの再起動する必要があります）,Voulez-vous accèder à la boutique ?\n(Le jeu devra redémarrer après l'achat),
121,,,,,,
122,,,,,,
123,未解鎖,未解锁,Lock,ロック,Vérrouillé,
124,解鎖條件,解锁条件,Unlock Requirement,アンロック条件,Objectif de Déverouillage,
125,模式:,模式:,Mode:,モード:,Mode:,
126,難度:,难度:,Difficulty:,難易度:,Difficulté:,
127,額外條件:,额外条件:,Additional:,追加条件:,Supplément:,
128,Arcade通關 {0} 次,Arcade通关 {0} 次,Arcade Clear {0} Times,アーケードクリア {0} 回,Arcade terminé {0} Fois,
129,無,无,None,ない,Aucun,
130,困難以上,困难以上,Hard or Above,難しい以上,Difficile ou Supérieur,
131,非常困難,非常困难,Very Hard,非常に難しい,Très difficile,
132,無,无,None,ない,Aucun,
133,不接關,不接关,No Continue,リトライしないでクリア,Abandon,
134,偵測控制器,侦测控制器,Controller Detect,コントローラー,Détection des manettes,
135,移動,移动,Move,選択,Déplacer,
136,略過,略过,Skip,スキップ,Passer,
137,玩家1,玩家1,Player1,プレーヤー1,Joueur 1,
138,玩家2,玩家2,Player2,プレーヤー2,Joueur 2,
139,動物們超可愛的，我們愛它們。\n不管用任何手段讓真實世界的動物互相廝殺都是可恥的行為、\n我們反對任何傷害或虐待地球上任何生物的行為。\n本遊戲的目的僅為提供娛樂效果，遊戲中沒有任何動物受傷或死亡。,动物们超可爱的，我们爱它们。 \n不管用任何手段让真实世界的动物互相厮杀都是可耻的行为、\n我们反对任何伤害或虐待地球上任何生物的行为。 \n本游戏的目的仅为提供娱乐效果，游戏中没有任何动物受伤或死亡。,"Animals are adorable, we love them. \nIt is shameful to let animals fighting each other in the REAL WORLD in anyway. \nWe do not encourage any actions that harms or abuses any creatures on the planet. \nThis game was simply for entertaining purposes, \nthere are no animals injured or killed in the game.",動物はかわゆすぎ！愛してます！\nどんな手段でもリアル世界で動物に殺し合わせるのは不正な行為です。\nあらゆる手段でこの惑星に住まうすべての生き物に傷つき、虐待は断じて許しません。\nこのゲームのコンテンツは一切エンターテインメントに過ぎません。\nこのゲームではいかなる動物も実際に傷ついたり死ぬことはありません,"Les animaux sont adorables, nous les aimons. \nIl est honteux de laisser les animaux se battre entre eux dans le VRAI MONDE. \nNous n'encourageons aucune action qui blesse ou abuse des créatures de notre planète. \nCe jeu est simplement fait à des fins de divertissements, \nil n'y a pas d'animaux blessés ou tués dans le jeu.",
140,,,,,,
141,,,,,,
142,,,,,,
143,,,,,,
144,,,,,,
145,線上對戰,线上对战,Online,オンライン対戦,En ligne,
146,快速配對,快速配对,Quick Match,クイック対戦,Combat Rapide,
147,大廳,大厅,Lobby,オンラインロビー,Hall,
148,等級,等级,Level,レベル,Niveau,
149,不限,不限,Any,すべて,Tous,
150,新手,新手,Rookie,ルーキー,Débutant,
151,戰士,战士,Fighter,ファイター,Combattant,
152,大師,大师,Master,マスター,Maître,
153,神,神,God,神,Dieu,
154,連線品質,连线品质,Connection Quality,通信速度,Qualité de connection,
155,開始配對,开始配对,Start Match,対戦検索,Démarrer le match,
156,沒有符合的房間，是否自行開創?,没有符合的房间，是否自行开创?,No specific room. Create your own room?,適切な対戦ルーム見つかりませんでした。ルームを作成しますか？,Pas de salle spécifique. Créer votre propre salle?,
157,開創房間,开创房间,Create Room,ルーム作成,Créer une salle,
158,搜尋房間,搜寻房间,Search Room,ルーム検索,Chercher une salle,
159,過濾器,过滤器,Filter,検索条件の指定,Filtre,
160,更新頁面,更新页面,Refresh,再検索,Raffraichir,
161,頁面 {0}/{1},页面 {0}/{1},Page {0}/{1},ページ {0}/{1},Page {0}/{1},
162,空房,空房,Empty,空室,Vide,
163,房名,房名,Room Name,ルーム名,Nom de la salle,
164,收到邀請，即將進入{0}開創的房間,收到邀请，即将进入{0}开创的房间,"Receive invitation, enter the room created by {0}.",招待メール受けました、{0}のルーム入ります、,"Invitation reçue, enter dans la salle créée par {0}.",
165,房間密碼,房间密码,Password,キーワード,Mot de passe,
166,開創,开创,Create Room,ルーム作成,Créer une salle,
167,輸入密碼,输入密码,Enter Password,キーワードの入力,Entrer le mode de passe,
168,搜尋,搜寻,Search,検索,Rechercher,
169,輸入Steam ID,输入Steam ID,Enter Steam ID,スチームIDの入力,Entrer Steam ID,
170,房間狀態,房间状态,Room Type,ルームタイプ,Type de salle,
171,公開,公开,Public,公開,Publique,
172,私人,私人,Private,私室,Privée,
173,等待中,等待中,Waiting,通信中,En attente,
174,就緒,就绪,Ready,準備完了,Prêt,
175,等待玩家中...,等待玩家中...,Waiting for Player...,対戦相手と通信中,En attente de joueur...,
176,邀請好友,邀请好友,Invite Friend,フレンドを招待,Inviter un ami,
177,排至隊末,排至队末,Move to End,最後尾へ,Aller à la fin,
178,離開房間,离开房间,Leave Room,ルームを出る,Quitter la salle,
179,密碼錯誤,密码错误,Password is incorrect.,入力失敗,Mot de passe incorrect.,
180,開創房間失敗,开创房间失败,Create room failed.,作成失敗,Échec de création de salle.,
181,玩家1已離線,玩家1已离线,Player1 disconnected.,プレイヤー1から接続が切れました,Joueur 1 déconnecté.,
182,玩家2已離線,玩家2已离线,Player2 disconnected.,プレイヤー2から接続が切れました,Joueur 2 déconnecté.,
183,網路斷線,网路断线,Network disconnected.,接続が切れました,Réseau déconnecté.,
184,你已被踢出房間,你已被踢出房间,You have been kicked out of the room.,除名されました,Tu as été expulsé de la salle.,
185,玩家已離開對戰,玩家已离开对战,Player has left the match.,プレイヤーは対戦から離脱しました,Un joueur a quitté le match.,
186,沒有網路連線,没有网路连线,Network is unavailable.,インターネット接続してません,Réseau non disponible.,
187,尚未登入Steam,尚未登入Steam,Need to login on Steam.,スチームはログインしてません,Il est nécessaire d'être connecté sur Steam.,
188,需要更新到最新版本,需要更新到最新版本,Need to update to the latest version.,最新のアップデートパッチまで更新してください,Mise à jour requise.,
189,房間已滿,房间已满,The room is full.,ルーム満員,La salle est pleine.,
190,加入房間失敗,加入房间失败,Join room failed.,ルーム入室失敗,Échec de tentative pour rejoindre la salle.,
191,Steam帳號認證失敗,Steam帐号认证失败,Steam account authenticate failed.,スチームID認証失敗,Échec d'authentification au compte Steam.,
192,Challenge通關 1 次,Challenge通关 1 次,Challenge Clear 1 Times,チャレンジクリア 1 回,Défi réussi 1 fois,
193,選擇伺服器,选择服务器,Select Server,サーバーを選択,Séléctionner un serveur.,
194,伺服器,服务器,Server,サーバー,Serveur,
195,亞洲 (SG),亚洲 (SG),Asia (SG),アジア (SG),Asia (SG),
196,亞洲 (JP),亚洲 (JP),Asia (JP),アジア (JP),Asia (JP),
197,美西,美西,US West,アメリカ西,US West,
198,美東,美东,US East,アメリカ東,US East,
199,歐洲,欧洲,Europe,ヨーロッパ,Europe,
200,垂直同步,垂直同步,V-Sync,垂直同期,V-Sync,
201,控制器切換,控制器切换,Controller Switch,コントローラ切り替え,Changement de manette.,
202,保留房間,保留房间,Keep Room,ルームを保つ,Garder la salle,
203,等待玩家中,等待玩家中,Waiting for Player,対戦相手と通信中,En attente de joueur,
204,已有挑戰者,已有挑战者,Match Found,挑戦者あり,Match trouvé,
205,請按START,请按START,Press START,STARTを押す,Appuyer sur START,
206,取消對戰,取消对战,Match Cancel,試合キャンセル,Annulationd du Match,
207,房間逾時,房间逾时,Room Timeout,ルームタイムアウト,Temps écoulé pour la salle,
208,已斷線,已断线,Disconnected,切断されました,Déconnecté,
209,房間有挑戰者了，開始對戰?,房间有挑战者了，开始对战?,"Here comes the challenger, fight now?",ルームに挑戦者がいます、遊び始めますか？,"Voici votre adversaire, combattre maintenant ?",
210,規則,规则,Rule,ルール,Règle,
211,等待選擇角色與場地…,等待选择角色与场地…,Waiting for selecting character and stage...,相手がキャラやステージを選択中...,En attente de séléction de personnage et d'arène...,
