ID\Language,ChineseTraditional,ChineseSimplified,English,Japanese,French,Explanation
212,先取{0}勝,先取{0}胜,First to {0},先取り{0}勝,Premier à {0},
213,對戰結束\n即將回到對戰房間,对战结束\n即将回到对战房间,Versus End\nBack to Game Room,対戦終了\n対戦ルームへ戻ります,Fin du match\nRetour à la salle de jeu,
214,等待對戰玩家選擇…,等待对战玩家选择…,Waiting for players selecting...,対戦相手が選択中...,En attente de la sélection des joueurs...,
215,回到對戰房間,回到对战房间,Back to Game Room,対戦ルームへ戻ります,Retour à la salle de jeu,
216,,,,,,
217,,,,,,
218,,,,,,
219,,,,,,
220,遊戲教學,游戏教学,Tutorials,チュートリアル,Tutoriels,
221,1P方向控制,1P方向控制,1P Directions,1P方向キー,P1 Déplacements,
222,2P方向控制,2P方向控制,2P Directions,2P方向キー,P2 Déplacements,
223,輕攻擊,轻攻击,Light Attack,弱攻撃,Attaque Légère,
224,重攻擊,重攻击,Heavy Attack,強攻撃,Attaque Lourde,
225,中段 / 技能,中段 / 技能,Overhead / Skill,中段 / スキル,Par Dessus / Compétence,
226,彈飛 / 超級技能,弹飞 / 超级技能,Burst / Super Skill,バースト / スーパースキル,Contrer / Compétence spéciale,
227,方向控制,方向控制,Directions,移動操作,Déplacements,
228,防禦,防御,Defense,防御,Défense,
229,不做任何動作時，按住後退可以防禦\n\n跳躍至空中的時候不能防禦\n\n分為站防與蹲防，站防無法防禦下段攻擊，\n蹲防無法防禦跳攻擊,不做任何动作时，按住后退可以防御\n\n跳跃至空中的时候不能防御\n\n分为站防与蹲防，站防无法防御下段攻击，\n蹲防无法防御跳攻击,"Holding back can block attack.\n\nCan't block in the air.\n\nStand block can't block low attack, crouch block can't block jump attack.",後退はガード。\n\n空中はガード不能。\n立ち状態で下段ガード不能。\n\nしゃがみ状態はジャンプからの攻撃ガード不能。,"Maintenir en arrière pour parer une attaque. \nNe peut pas parer dans les airs. \nLa garde debout ne peut pas parer les attaques basses, \naccroupies \nLa garde ne peut pas parer les attaques \nsautées et venant du dessus.",
230,快速起身,快速起身,Fast Recovery,受け身,Récupération Rapide,
231,倒地時按下攻擊可以快速起身\n\n可以搭配方向鍵在快速起身時做位置的移動\n\n原地快速起身的速度比較快,倒地时按下攻击可以快速起身\n\n可以搭配方向键在快速起身时做位置的移动\n\n原地快速起身的速度比较快,Fast recovery can be performed when fall by pressing ATTACK button.\n\nCan move position by pressing direction when fast recovery.\n\nFast recovery without any direction will be the fastest.,ダウン状態で攻撃ボタン押すと受け身可能。\n\n受け身の方向は方向キーの入力で決める。\n\n直接受け身は移動受け身より早い。,Une récupération rapide peut être effectuée lors d'une \nchute en appuyant sur le bouton Léger / Lourd / Compétence. \nPeut se déplacer en appuyant sur une direction \nlors d'une récupération rapide. \nUne récupération rapide sans aucune direction\nsera plus rapide.,
232,前衝刺 / 後衝刺,前冲刺 / 后冲刺,Dash Forward / Backward,ステップダッシュ / バックステップ,Dash Avant / Arrière,
233,按下方向控制兩旁的按鈕，可以使用前後衝刺\n\n可以快速的拉近或拉遠距離，並可以用於連段中,按下方向控制两旁的按钮，可以使用前后冲刺\n\n可以快速的拉近或拉远距离，并可以用于连段中,"Perform dash forward / backward by \npressing the button aside by direction control.\n\nDash can shorten the distance quickly, also can use in combo. ",レバーの両側のボタンを押すと、\n\nステップダッシュやバックステップ可能。\n\n一瞬で相手との距離を縮むや離れる。\nコンボ最中にも使用可能。,"Dash Avant / Arrière en appuyant deux fois \ndans la même direction. \nLe dash peut raccourcir la distance rapidement,\nil peut être également utilisé en combo.",
234,技能使用,技能使用,Skills,スキル,Compétences,
235,三個技能鍵可以使用不同技能\n\n部分角色的技能可以再次按下技能鍵使出派生,三个技能键可以使用不同技能\n\n部分角色的技能可以再次按下技能键使出派生,Player can use different skills by pressing three skill buttons.\n\nSome characters' skill has extra move when \npressing the same skill button again.,スキルボタンを押すと様々なスキル使用可能。\n\n一部のスキルを出した後もう一度スキルボタン\nを押せば派生技は出せる。,Le bouton de compétence sans direction viendra du dessus. \nLe joueur peut utiliser différentes compétences en appuyant \nsur la touche de compétence et une direction.\nLa compétence de certains personnages a un mouvement \nsupplémentaire lorsqu'il appuie une deuxième fois sur la \ntouche de compétence.,
236,前衝取消,前冲取消,Dash Cancel,ダッシュキャンセル,Dash d'annulation,
237,全角色的技能在確認擊中後，都可以做\n前衝取消目前的技能硬直\n\n可利用此技巧做出一些超乎想像的連段,全角色的技能在确认击中后，都可以做\n前冲取消目前的技能硬直\n\n可利用此技巧做出一些超乎想像的连段,"When hit confirmed with skills, it can cancel \nthe skill recovery time with dash forward.\n\nDash cancel can perform incredible combo.",全キャラ命中確認後、ステップダッシュで\n硬直をキャンセル可能\n\nこのコツを活用すれば色々なコンボを繋がるかも？,"Quand vous lancer une compétences, cela peut annuler \nle temps de récupération de la compétence avec un dash \nen avant.\nLe dash d'annulation peu permettre des combos incroyables.",
238,協助模式,协助模式,Assistant Mode,アシストモード,Assistant mode,
239,可在選擇角色後選擇標準模式與協助模式\n\n在簡易模式中，玩家可以按輕重攻擊鍵自動連段\n\n技能鍵與超級鍵的使用與一般模式一樣,可在选择角色后选择标准模式与协助模式\n\n在简易模式中，玩家可以按轻重攻击键自动连段\n\n技能键与超级键的使用与一般模式一样,"FOA allows player select standard or assistant \nmode in character select page.\n\nIn assistant mode, character can auto combo \nby press Light or Heavy button repeatedly.\n\nBut still allows to use the Skill / Super \nbutton separately.",キャラ選択確定後スタンダードモードと\nアシストモードの中にどちらを使用するのか決めます。\n\nアシストモードで、プレーヤーは弱攻撃強攻撃を連打\nだけでコンボを出せる。\n\nスキルボタンとスーパーボタンの効果は\nスタンダードモードのまま。,"FOA permet au joueur de sélectionner le mode standard \nou assistant dans le menu de sélection de personnages.\nEn mode assistant, le personnage peut déclencher \nl'auto-combo en appuyant sur la touche Léger ou Lourd \nà plusieurs reprises. \nMais permet toujours d'utilser la touche \nCompétence / Super séparément.",
240,能量條的累積與使用,能量条的累积与使用,Gauge Gain / Usage,パワーゲージ の溜め方と使用方,Jauge Remplissage / Utilisation,
241,擊中敵人，被擊中，施放招式都會增加能量\n\n能量滿的時候可以按超級鍵使出絕招\n\n可以在受擊，防禦，擊飛時按超級鍵將敵人彈開，\n但會同樣會消耗整條氣,击中敌人，被击中，施放招式都会增加能量\n\n能量满的时候可以按超级键使出绝招\n\n可以在受击，防御，击飞时按超级键将敌人弹开， \n但会同样会消耗整条气,"Gauge will gain when hit, be hit, cast skill.\n\n Super skill can be performed when gauge is full.\n\nIt also allows cast burst when be hit, blocking, \njuggle with full gauge.",命中、撃たれ、スキルの使用はゲージ溜める。\n\nゲージ溜まったらスーパーボタンでスーパースキルは出せる。\n\n防御、命中され、飛ばされ途端、スーパーボタン\nを押したらバーストで敵を弾ける。どちらもゲージは消耗する。,"La jauge se remplit quand on frappe, reçoit des coups, \nutilise des compétences. \nLa compétence Super peut être utilisée quand la jauge \nest pleine. \nElle permet également de contrer lorsque l'attaque d'un \nadversaire vous touche quand celle-ci est pleine.",
242,標準遊玩方式\n自行判斷出招時機,标准游玩方式\n自行判断出招时机,Standard Mode\nManual Control,スタンダードモード\n自分のコンボを繋がる,Mode Standard\nContrôle Manuel,
243,輔助戰鬥模式\n輕鬆的施展連續技,辅助战斗模式\n轻松的施展连续技,Assistant Mode\nAuto Combo,アシストモード\n気軽にコンボを出す,Mode Assistant\nAuto Combo,
244,彈飛 / 超級技能,弹飞 / 超级技能,Burst / Super Skill,バースト\n/ スーパースキル,Contrer / Compétence spéciale,
245,南美,南美,South A,南米,South A,
246,畫面震動,画面震动,Screen Shake,画面の振動,Tremblement de l'écran,
247,讀取中,读取中,LOADING,読み込み中,CHARGEMENT,
248,已解鎖新的角色,已解锁新的角色,Unlocked new characters.,新キャラはアンロックされました,Nouveaux personnages déverouillés.,
249,預設造型,预设造型,Default,デフォルト,Défaut,
250,聖誕服裝,圣诞服装,Christmas,クリスマス,Noël,
251,大師狗,大师狗,The Master,マスタードッグ,Maître,
252,迷因舞者,迷因舞者,Meme Dancer,ミームダンサー,Danser de meme,
253,歡迎來到 動物之鬪 Solo Edition!\n本遊戲同時也有PC和Switch的版本，目前都已經推出!!\n歡迎大家前往臉書以及推特了解更多!,欢迎来到 动物之鬪 Solo Edition!\n本游戏同时也有PC和Switch的版本，目前都已经推出!!\n欢迎大家前往脸书以及推特了解更多!,"Welcome to Fight of Animals-Solo Edition!\nThis game also has PC and Switch version, both out now!\nFind out more info on our Facebook and twitter!",ファイトオフアニマル　ソロ版ようこそ！\nPC版とニンテンドースィッチ版も絶賛発売中！\n詳しい情報はツィーターやFBへ！,Bienvenu sur Fight of Animals\nSuivez-nous sur Facebook et Twitter pour rester informé.\nRejoignez notre serveur discord officiel pour trouver plus\nde personnes avec qui jouer !,
254,壽司師傅,寿司师傅,Sushi Chef,寿司職人,Chef Sushi,
255,幹員,干员,The Agent,エージェント,L'Agent,
256,復活節彩蛋,复活节彩蛋,Easter Egg,イスターエッグ,Oeuf de Pâques,
257,特種部隊,特种部队,Special Force,特殊部隊,Unités Spéciales,
258,邀請對戰,邀请对战,Invite Match,対戦招待,Invitation Match,
259,來場對戰吧,来场对战吧,Let's have a match.,対戦しよう,Créer une salle,
260,等待對手,等待对手,Waiting for Opponent ,対戦相手を待つ,Recherche d'un opposant,
261,瘦長人,瘦长人,Long Man,ローングマン,Long Man,
262,世紀末鬥士,世纪末斗士,Apocalyptical ,世紀末ファイター,Apocalyptique,
263,秘術師,命理护士,The Sorcerer,秘術師,Le Sorcier,
264,武士喵,武士喵,Samurai,侍にゃん,Samurai ,
265,模式介紹,模式介绍,Mode,モード,,
266,街機模式\n- 通關可以解鎖大部分的角色\n- 戳的格數會因為遊戲難度而不同\n\n挑戰模式\n- 用最快的時間擊敗海豹\n- 擋住海豹的攻擊可以獲得大量氣條\n\n訓練模式\n- 可在此模式熟悉操作與連段\n\n商店\n- 可在商店解鎖角色\n- Bad Dog與Tricky Fox為商店限定角色,街机模式\n- 通关可以解锁大部分的角色\n- 戳的格数会因为游戏难度而不同\n\n挑战模式\n- 用最快的时间击败海豹\n- 挡住海豹的攻击可以获得大量气条\n\n训练模式\n- 可在此模式熟悉操作与连段\n\n商店\n- 可在商店解锁角色\n- Bad Dog与Tricky Fox为商店限定角色,ARCADE\n- Unlock characters by clearing the  arcade mode\n- Poking chances are different in each difficulty.\n\nCHALLENGE\n- Beat the Seal as fast as you can.\n- Gain gauge by blocking attack from Seal.\n\nTRAINING\n- Practice the control and combo.\n\nSHOP\n- Unlock character directly.\n- Bad Dog and Tricky Fox are purchasing only.,アーケード\n- クリア後キャラクターアンロック可能\n- スクラッチの回数は難易度によって差があります\n\nチャレンジ\n- 最速でSealを倒す\n- Sealの攻撃をガード成功したらゲージ大量溜めます\n\nトレーニング\n- このモードで操作の練習はできます\n\nショップ\n- ショップでキャラクターアンロック可能\n- Bad DogとTricky Foxはショップ限定のキャラクターです,,
267,街機模式,街机模式,ARCADE,アーケード,,
268,挑戰模式,挑战模式,CHALLENGE,チャレンジ,,
269,訓練模式,训练模式,TRAINING,トレーニング,,
270,商店,商店,SHOP,ショップ,,
271,通關角色戳戳格數,通关角色戳戳格数,Poking Chance,スクラッチ回数,,
272,簡單 : 2,简单 : 2,Easy : 2,易しい : 2,,
273,普通 : 3,普通 : 3,Normal : 3,普通 : 3,,
274,困難 : 4,困难 : 4,Hard : 4,難しい : 4,,
275,最佳時間 :,最佳时间 :,Best Time :,ベストタイム :,,
276,攻擊,攻击,Attack,攻撃,,
277,技能,技能,Skills,スキル,,
278,衝刺,冲刺,Dash,ダッシュ,,
279,回復購買,回复购买,RESTORE,リストア,,
280,製作人員,制作人员,CREDITS,スタッフ,,
281,購買,购买,BUY,買う,,
282,是否確定購買此角色?\n(若為當前解鎖角色，解鎖格數將會重置並換成下一隻),是否确定购买此角色?\n(若为当前解锁角色，解锁格数将会重置并换成下一只),"Purchase this character?\n(If it's unlocking character, the poking chances will reset \nand the prize will become the next character.)",このキャラを購入する？\n(注意：購入するキャラは当スクラッチのキャラの場合は\nスクラッチした回数は引継しないままリセットする）,,
283,您通過了街機模式!,您通过了街机模式!,You cleared the arcade mode!,アーケードモードクリア！,,
284,要觀看廣告獲得額外的解鎖次數嗎?,要观看广告获得额外的解锁次数吗?,Do you want to watch ads to get extra poking changes?,広告を見てスクラッチ回数を増やしますか？,,
285,要觀看廣告來重新挑戰嗎?\n(若已購買移除廣告則會直接接關),要观看广告来重新挑战吗?\n(若已购买移除广告则会直接接关),Do you want to watch ads to retry?\n(The game will continue directly if remove ads already purchased.),広告を見て、再挑戦しますか？\n（”広告を削除する”を購入した人は広告なしですぐ再挑戦できます）,,
286,全角色解鎖包 & 移除廣告,全角色解锁包 & 移除广告,All characters unlock pack & Remove Ads,全キャラアンロックパック & 広告なし,,
287,是否確定購買此角色?\n(此角色為購買限定),是否确定购买此角色?\n(此角色为购买限定),Purchase this character?\n(This character is for purchasing only.),このキャラを購入する？\n（課金限定キャラ）,,
288,是否確定購買此組合包?,是否确定购买此组合包?,Purchase this pack?,このバンドルパック購入する？,,
289,已回復購買紀錄,已回复购买纪录,Restored Purchase.,購入が復元されました,,
290,無法送出要求，請檢查網路狀態,无法送出要求，请检查网路状态,"Request failed, please check the network status.",通信失敗、通信の確認をお願い致します,,
291,移除廣告,移除广告,Remove Ads,広告を削除する,,
292,是否確定購買移除部分廣告?\n(注意 : 街機模式全破後戳戳樂的額外獎勵廣告不會被移除),是否确定购买移除部分广告?\n(注意 : 街机模式全破后戳戳乐的额外奖励广告不会被移除),Purchase remove most ads?\n(Note: Reward Ads will not be remove when get bonus in poking chance.),購入して広告を削除しますか？\n（アーケードモードのスクラッチ回数増やすボーナスの広告は削除できません）,,
293,戳戳樂的位置為隨機並有機會重複,戳戳乐的位置为随机并有机会重复,Poking slot are randomized and has the chance to land on the same slot.,スクラッチのところはランダムで、重なることがあります,,